id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_pnt_general_conditions,user.pnt.general.conditions,model_pnt_general_conditions,custom_pnt.group_pnt_general_conditions_user,1,0,0,0
manager_pnt_general_conditions,manager.pnt.general.conditions,model_pnt_general_conditions,custom_pnt.group_pnt_general_conditions_admin,1,1,1,1
user_pnt_single_document_user,user.pnt.single.document.user,model_pnt_single_document,custom_pnt.group_pnt_single_document_user,1,1,1,0
user_pnt_single_document_manager,user.pnt.single.document.manager,model_pnt_single_document,custom_pnt.group_pnt_single_document_user,1,1,1,0
user_pnt_single_document_line_user,user.pnt.single.document.line.user,model_pnt_single_document_line,custom_pnt.group_pnt_single_document_user,1,1,1,1
user_pnt_single_document_metal_line_user,user.pnt.single.document.metal.line.user,model_pnt_single_document_metal_line,custom_pnt.group_pnt_single_document_user,1,1,1,1
user_pnt_single_document_holder_portal_user,user.pnt.single.document.holder.portal.user,model_pnt_single_document_holder_portal,custom_pnt.group_pnt_single_document_user,1,1,1,1
user_pnt_functional_unit,user.pnt.functional.unit,model_pnt_functional_unit,custom_pnt.group_pnt_functional_unit_user,1,0,0,0
manager_pnt_functional_unit,manager.pnt.functional.unit,model_pnt_functional_unit,custom_pnt.group_pnt_functional_unit_admin,1,1,1,1
user_pnt_agreement_reference,user.pnt.agreement.reference,model_pnt_agreement_reference,custom_pnt.group_pnt_agreement_reference_user,1,0,0,0
manager_pnt_agreement_reference,manager.pnt.agreement.reference,model_pnt_agreement_reference,custom_pnt.group_pnt_agreement_reference_admin,1,1,1,1
user_pnt_product_container_task_user,user.pnt.product.container.task,model_pnt_product_container_task,custom_pnt.group_pnt_single_document_user,1,1,1,1
user_pnt_scales,user.pnt.scales,model_pnt_scales,custom_pnt.group_pnt_scales_user,1,0,0,0
manager_pnt_scales,manager.pnt.scales,model_pnt_scales,custom_pnt.group_pnt_scales_admin,1,1,1,1
user_pnt_scales_record,user.pnt.scales.record,model_pnt_scales_record,custom_pnt.group_pnt_scales_record_user,1,0,0,0
manager_pnt_scales_record,manager.pnt.scales.record,model_pnt_scales_record,custom_pnt.group_pnt_scales_record_admin,1,1,1,1
user_pnt_update_partner_pickup_du_user,user.pnt.update.partner.pickup.du.user,model_pnt_update_partner_pickup_du,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_payment_du_user,user.pnt.payment.du.user,model_pnt_payment_du,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_return_du_user,user.pnt.return.du.user,model_pnt_return_du,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_load_du_user,user.pnt.load.du.user,model_pnt_load_du,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_container_movement,user.pnt.container.movement,model_pnt_container_movement,custom_pnt.group_pnt_single_document_user,1,1,1,1
user_pnt_res_company_logo,user.pnt.res.company.logo,model_pnt_res_company_logo,custom_pnt.group_pnt_waste_user,1,1,1,1
user_pnt_assign_services_user,user.pnt.assign.services.user,model_pnt_assign_services,custom_pnt.group_pnt_agreement_user,1,1,1,0
access_pnt_authorization_code_type_user,access_pnt_authorization_code_type_user,model_pnt_authorization_code_type,custom_pnt.group_pnt_waste_user,1,0,0,0
access_pnt_authorization_code_type_admin,access_pnt_authorization_code_type_admin,model_pnt_authorization_code_type,custom_pnt.group_pnt_waste_admin,1,1,1,1
access_pnt_waste_nima_operator_type_user,access_pnt_waste_nima_operator_type_user,model_pnt_waste_nima_operator_type,custom_pnt.group_pnt_waste_user,1,0,0,0
access_pnt_waste_nima_operator_type_admin,access_pnt_waste_nima_operator_type_admin,model_pnt_waste_nima_operator_type,custom_pnt.group_pnt_waste_admin,1,1,1,1
access_pnt_agreement_registration_user,access_pnt_agreement_registration_user,model_pnt_agreement_registration,custom_pnt.group_pnt_agreement_user,1,0,0,0
access_pnt_agreement_registration_manager,access_pnt_agreement_registration_manager,model_pnt_agreement_registration,custom_pnt.group_pnt_agreement_manager,1,1,1,1
access_pnt_agreement_advance_payment_inv,access_pnt_agreement_advance_payment_inv,model_pnt_agreement_advance_payment_inv,group_pnt_agreement_manager,1,1,1,1
access_pnt_du_confirm_timesheet,access_pnt_du_confirm_timesheet,model_pnt_du_confirm_timesheet,custom_pnt.group_pnt_single_document_user,1,1,1,1
access_pnt_global_time_off_user,access_pnt_global_time_off,model_pnt_global_time_off,base.group_user,1,0,0,0
access_pnt_global_time_off_manager,access_pnt_global_time_off,model_pnt_global_time_off,hr.group_hr_manager,1,1,1,1
access_pnt_global_time_off_line_user,access_pnt_global_time_off_line,model_pnt_global_time_off_line,base.group_user,1,0,0,0
access_pnt_global_time_off_line_manager,access_pnt_global_time_off_line,model_pnt_global_time_off_line,hr.group_hr_manager,1,1,1,1
access_pnt_global_time_off_wiz,access_pnt_global_time_off_wiz,model_pnt_global_time_off_wiz,hr.group_hr_manager,1,1,1,1
access_pnt_waste_reclassified_user,access_pnt_waste_reclassified_user,model_pnt_waste_reclassified,group_incidents_user,1,0,0,0
access_pnt_waste_reclassified_manager,access_pnt_waste_reclassified_manager,model_pnt_waste_reclassified,group_incidents_manager,1,1,1,1
access_pnt_day_order,access_pnt_day_order,model_pnt_day_order,custom_pnt.group_pnt_agreement_user,1,1,1,1
access_pnt_waste_transfer_document_user,access_pnt_waste_transfer_document,model_pnt_waste_transfer_document,custom_pnt.group_pnt_waste_user,1,1,1,1
access_pnt_waste_transfer_document_manager,access_pnt_waste_transfer_document,model_pnt_waste_transfer_document,custom_pnt.group_pnt_waste_admin,1,1,1,1
access_pnt_create_di_user,access_pnt_create_di,model_pnt_create_di,custom_pnt.group_pnt_waste_user,1,0,0,0
access_pnt_create_di_manager,access_pnt_create_di,model_pnt_create_di,custom_pnt.group_pnt_waste_admin,1,1,1,1
access_project_project_user_only_read,project.task,model_project_task,custom_pnt.group_project_user_only_read,1,0,0,0
access_pnt_project_task_reason_user,access_pnt_project_task_reason_user,model_pnt_project_task_reason,project.group_project_user,1,0,0,0
access_pnt_project_task_reason_manager,access_pnt_project_task_reason_manager,model_pnt_project_task_reason,project.group_project_manager,1,1,1,1
access_pnt_task_reason_wiz,access_pnt_task_reason_wiz,model_pnt_task_reason_wiz,project.group_project_user,1,1,1,1
access_pnt_boat_type,access_pnt_boat_type,model_pnt_boat_type,base.group_user,1,1,1,1
access_pnt_product_marpol_waste_annex_user,access_pnt_product_marpol_waste_annex_user,model_pnt_product_marpol_waste_annex,custom_pnt.group_pnt_waste_user,1,0,0,0
access_pnt_product_marpol_waste_annex_manager,access_pnt_product_marpol_waste_annex_manager,model_pnt_product_marpol_waste_annex,custom_pnt.group_pnt_waste_admin,1,1,1,1
access_pnt_control_sheet_user,access_pnt_control_sheet_user,model_pnt_control_sheet,custom_pnt.group_pnt_single_document_user,1,1,1,1
access_pnt_rental_manual,access_pnt_rental_manual,model_pnt_rental_manual,custom_pnt.group_pnt_agreement_manager,1,1,1,1
access_pnt_rental_manual_line,access_pnt_rental_manual_line,model_pnt_rental_manual_line,custom_pnt.group_pnt_agreement_manager,1,1,1,1
access_pnt_payment_management_manager,pnt.payment.management manager,model_pnt_payment_management,account.group_account_manager,1,0,0,0
access_pnt_payment_management_readonly,pnt.payment.management readonly,model_pnt_payment_management,account.group_account_readonly,1,0,0,0
access_pnt_payment_management_uinvoice,pnt.payment.management invoice,model_pnt_payment_management,account.group_account_invoice,1,1,1,1
access_pnt_agreement_agreement_portal_user,access_pnt_agreement_agreement,model_pnt_agreement_agreement,base.group_portal,1,0,0,0
access_pnt_single_document_portal_user,access_pnt_single_document,model_pnt_single_document,base.group_portal,1,0,0,0
access_pnt_single_document_line_portal_user,access_pnt_single_document_line,model_pnt_single_document_line,base.group_portal,1,0,0,0
access_pnt_waste_transfer_document_portal_user,access_pnt_waste_transfer_document,model_pnt_waste_transfer_document,base.group_portal,1,0,0,0
access_pnt_agreement_registration_portal_user,access_pnt_agreement_registration,model_pnt_agreement_registration,base.group_portal,1,0,0,0
access_product_product_portal_user,access_product_product,model_product_product,base.group_portal,1,0,0,0
access_pnt_change_logistics_data_user,access_pnt_change_logistics_data_user,model_pnt_change_logistics_data,project.group_project_user,1,0,0,0
access_pnt_change_logistics_data_manager,access_pnt_change_logistics_data_manager,model_pnt_change_logistics_data,project.group_project_manager,1,1,1,1
access_pnt_du_observations_wiz_user,access.pnt.du.observations.wiz.user,model_pnt_du_observations_wiz,custom_pnt.group_pnt_single_document_user,1,1,1,0
access_pnt_du_observations_wiz_manager,access.pnt.du.observations.wiz.manager,model_pnt_du_observations_wiz,custom_pnt.group_pnt_single_document_user,1,1,1,0
user_pnt_operator_incident_user,user.pnt.operator.incident.user,model_pnt_operator_incident,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_operator_incident_line_user,user.pnt.operator.incident.line.user,model_pnt_operator_incident_line,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_waste_reclassified_oi_user,user.pnt.waste.reclassified.oi.user,model_pnt_waste_reclassified_oi,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_waste_reclassified_oi_line_user,user.pnt.waste.reclassified.oi.line.user,model_pnt_waste_reclassified_oi_line,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_carrier_zone_user,user.pnt.carrier.zone.user,model_pnt_carrier_zone,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_carrier_rate_user,user.pnt.carrier.rate.user,model_pnt_carrier_rate,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_carrier_rate_zone_price_user,user.pnt.carrier.rate.zone.price.user,model_pnt_carrier_rate_zone_price,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_carrier_rate_fromto_price_user,user.pnt.carrier.rate.fromto.price.user,model_pnt_carrier_rate_fromto_price,custom_pnt.group_pnt_agreement_user,1,1,1,1
